internal1(000):001 NEWTYPE .Typename
internal1(000):002 End 
Rilesdebuglib.obj(049):029 ProcessString string
Rilesdebuglib.obj(049):030 AddProcessPtr character,string
Rilesdebuglib.obj(049):031 ClearProcessPtrs -- reset process string pointers
Ridisasm.obj(050):001 DisAssemble$ (address.l)
Ridisasm.obj(050):002 InstrSize - returns size of last instruction disassembled
Ridebuglib.obj(051):001 AddVarTrace variable,string$,output - add a variable trace
Ridebuglib.obj(051):002 DelVarTrace variable$ - remove a trace on a named variable
Ridebuglib.obj(051):003 VarTraceWindow - open the variable trace window on the debugger screen
Ridebuglib.obj(051):004 DisAsmWindow [address] - open the disassembly window on the debugger screen
Ridebuglib.obj(051):005 CopperTrace address,[,offset] - offset<>0 for CopList objects
Ridebuglib.obj(051):006 ProcControl [On/Off]
Ridebuglib.obj(051):007 MemoryWindow num#,address - open a memory window on the debugger screen
Riencryptlib.obj(052):001 Encrypt memadr,length[,wheel1,wheel2,wheel3]
Riencryptlib.obj(052):002 Decrypt memadr,length,wheel1,wheel2,wheel3[,mode]
Riencryptlib.obj(052):003 GetWheel wheel#
FuzziesReqLib.obj(053):001 Req Lib Req Library
FuzziesReqLib.obj(053):002 ColourRequest Colour#
FuzziesReqLib.obj(053):003 TextRequest (Text,Title,Left Text[,[Middle Text,]Right Text])
FuzziesReqLib.obj(053):004 FileReqSize Lines High,File Length,Device Length,
FuzziesReqLib.obj(053):005 ReqFileRequest$ (Title$,File$,Path$,Flags)
FuzziesReqLib.obj(053):006 FileFilter Show$,Hide$
FuzziesReqLib.obj(053):007 TextTimeout Timeout Seconds
FuzziesReqLib.obj(053):008 ReqColours Text,Detail,Block[,File,Dir,Device[,GadText,GadBox,StringName,StringBox,Frame]]
FuzziesReqLib.obj(053):009 GetString$ (Title$,Default$,Visable size,Max length)
FuzziesReqLib.obj(053):010 FileStructure Pointer to file requester structor
FuzziesReqLib.obj(053):011 NextFile$ Returns next file form MaxSelect$
FuzziesReqLib.obj(053):012 MaxSelect$ Path$=(Title$,File$,Path$,Flags,number of files)
FuzziesReqLib.obj(053):013 ReqFontSize Returns font size
FuzziesReqLib.obj(053):014 Req_Base Returns pointer to req.library
FuzziesReqLib.obj(053):015 Dos_Base Returns pointer to dos.library
FuzziesReqLib.obj(053):016 Int_Base Returns pointer to intuition.library
FuzziesReqLib.obj(053):017 Gfx_Base Returns pointer to graphics.library
FuzziesReqLib.obj(053):018 Rex_Base Returns pointer to RexxSys.library ?
FuzziesReqLib.obj(053):019 Con_Base Returns pointer to console.device
NeilsReqToolsLib.obj(054):001 RTEZRequest (Title$,BodyText$,GadgetText$ [,ReqPosition [,DefaultResponse,Flags]])
NeilsReqToolsLib.obj(054):002 RTEZLoadFile (Title$,Filename$)
NeilsReqToolsLib.obj(054):003 RTEZFontRequest (Title$)
NeilsReqToolsLib.obj(054):004 RTEZScreenModeRequest (Title$ [,DisplayFlags])
NeilsReqToolsLib.obj(054):005 RTEZPaletteRequest (Title$,FirstColour)
NeilsReqToolsLib.obj(054):006 RTEZGetLong (Title$,BodyText$ [,DefaultValue])
NeilsReqToolsLib.obj(054):007 RTEZGetLongRange (Title$,BodyText$,Min,Max [,DefaultValue])
NeilsReqToolsLib.obj(054):008 RTEZGetString (Title$,BodyText$,MaxChars [,DefaultString])
NeilsReqToolsLib.obj(054):009 RTEZSaveFile (Title$,Filename$)
NeilsReqToolsLib.obj(054):010 RTEZSetDefaultDirectory Requester#,Directory$
NeilsReqToolsLib.obj(054):011 RTEZPathRequest (Title$)
NeilsReqToolsLib.obj(054):012 RTLockWindow (Window#)
NeilsReqToolsLib.obj(054):013 RTUnlockWindow Window#,Lock
NeilsReqToolsLib.obj(054):014 RTEZSetPattern Requester#,Pattern$
NeilsReqToolsLib.obj(054):015 RTEZFreePattern Requester#
NeilsReqToolsLib.obj(054):016 RTEZFlagsRequest (Title$,BodyText$,GadgetText$,IDCMPFlags [,ReqPosition])
NeilsReqToolsLib.obj(054):017 RTRequest (BodyText$,GadgetText$,TagList)
NeilsReqToolsLib.obj(054):018 RTFileRequest (Title$,FileName$,TagList)
NeilsReqToolsLib.obj(054):019 RTEZMultiLoadFile (Title$)
NeilsReqToolsLib.obj(054):020 RTNextPathEntry 
NeilsReqToolsLib.obj(054):021 RTASyncRequest (Title$,BodyText$,GadgetText$)
NeilsReqToolsLib.obj(054):022 RTCheckASyncRequest 
NeilsReqToolsLib.obj(054):023 RTEndASyncRequest 
NeilsReqToolsLib.obj(054):024 RTVersion 
NeilsReqToolsLib.obj(054):025 RTRevision 
NeilsReqToolsLib.obj(054):026 IsReqToolsActive 
NeilsReqToolsLib.obj(054):027 RTASyncPaletteRequest (Title$,FirstColour)
NeilsReqToolsLib.obj(054):028 RTCheckASyncPaletteRequest 
NeilsReqToolsLib.obj(054):029 RTEndASyncPaletteRequest 
NeilsIndicatorLib.obj(055):001 PICreateRequest (Title$,Min,Max [,NoGagdet])
NeilsIndicatorLib.obj(055):002 PIEndRequest 
NeilsIndicatorLib.obj(055):003 PIUpdateRequest (Value)
Xbciatrackerlib.obj(056):001 LoadTrackerModule (TrackerModule#,Name)
Xbciatrackerlib.obj(056):002 StartTracker (TrackerModule#)
Xbciatrackerlib.obj(056):003 StopTracker Stops module from playing
Xbciatrackerlib.obj(056):004 DecodeModule TrackerModule#,ModuleAddress
Xbciatrackerlib.obj(056):005 GetTrackerSize (TrackerModule#)
Xbciatrackerlib.obj(056):006 GetTrackerLocation (TrackerModule#)
Xbciatrackerlib.obj(056):007 FreeTrackerModule TrackerModule#
Xbciatrackerlib.obj(056):008 GetTrackerEvent 
Xbciatrackerlib.obj(056):009 CheckTrackerEvent 
Xbciatrackerlib.obj(056):010 WaitTrackerEvent 
Xbciatrackerlib.obj(056):011 CheckTrackerID (TrackerModule#)
Xbciatrackerlib.obj(056):012 GetModuleName$ (TrackerModule#)
Xbciatrackerlib.obj(056):013 PauseModule 
Xbciatrackerlib.obj(056):014 ChangeTrackerVBlank 
Xbciatrackerlib.obj(056):015 PlayTracker 
Xbciatrackerlib.obj(056):016 TrackerVolume (Volume Range: 0-64)
Xbciatrackerlib.obj(056):017 ChangeTrackerMask Channel Mask
Xbciatrackerlib.obj(056):018 ModulePatterns (Module #)
Xbciatrackerlib.obj(056):019 ModuleSampleName$ (Module#,Sample#[0-30])
Xbciatrackerlib.obj(056):020 GetPatternPosition 
Xbciatrackerlib.obj(056):021 SetSongPatternPosition Pattern#,Position#
Xbciatrackerlib.obj(056):022 GetTrackerVolume (TrackerChannel#)
Xbciatrackerlib.obj(056):023 GetTrackerNote (TrackerChannel#)
Xbciatrackerlib.obj(056):024 SetTrackerTempo Tempo
Xbciatrackerlib.obj(056):025 GetTrackerInstrument (TrackerChannel#)
Xbciatrackerlib.obj(056):026 GetSongPosition 
Xbciatrackerlib.obj(056):027 GetSongLength 
Xbciatrackerlib.obj(056):028 StartTrackerPatPos (TrackerModule#,Pattern#,Position#)
Xbciatrackerlib.obj(056):029 GetSampleLocation (Sample#)
Xbciatrackerlib.obj(056):030 GetSampleLength (Sample#)
Xbciatrackerlib.obj(056):031 GetSampleName$ (Sample#)
Xbciatrackerlib.obj(056):032 BuildNoteTable 
Xbciatrackerlib.obj(056):033 GetTrackerNoteNumber (TrackerChannel#)
Xbciatrackerlib.obj(056):034 TrackerPlayLoop (Continuous play.)
Xbciatrackerlib.obj(056):035 TrackerPlayOnce (Play module once then stop.)
Xbciatrackerlib.obj(056):036 TrackerModuleEnd (TRUE if module has finished playing.)
Xbciatrackerlib.obj(056):037 TrackerDeInitialise (De-Allocates CIA timers.)
Xbciatrackerlib.obj(056):038 TrackerReInitialise (Re-Allocates CIA timers.)
Xbciatrackerlib.obj(056):039 AllocatePatternMem (Allocates 1024byte buffer)
Xbciatrackerlib.obj(056):040 GetChannelInfo (Pattern#,Channel#)
Xbciatrackerlib.obj(056):041 TrackerPatternToMem Pattern #
Rianimlib.obj(057):001 RIAnimInit (address,bitmap#,palette# [,xy_offset]|[,x,y])
Rianimlib.obj(057):002 RINextAnimFrame (bitmap#)
Rianimlib.obj(057):003 AnimLoop On|Off
Rianimlib.obj(057):004 RIAnimFrameCount 
Rianimlib.obj(057):005 RIAnimDepth address -- address of your animation file
Rianimlib.obj(057):006 RIAnimWidth address -- address of your animation file
Rianimlib.obj(057):007 RIAnimHeight address -- address of your animation file
Ritooltypeslib.obj(059):001 GetIconObject (filename$)
Ritooltypeslib.obj(059):002 FindToolValue (tooltype$)
Ritooltypeslib.obj(059):003 SetToolValue (tooltype$,value$[,status])
Ritooltypeslib.obj(059):004 PutIconObject (filename$[,icontype])
Ritooltypeslib.obj(059):005 FreeIconObject  - free the disk object of a icon
Ritooltypeslib.obj(059):006 MatchToolValue (tooltype$,value$)
Ritooltypeslib.obj(059):007 NewToolType (tooltype$,value$[,status])
Ritooltypeslib.obj(059):008 FindToolNumber (tooltype#)
Ritooltypeslib.obj(059):009 ClearToolTypes 
Ritooltypeslib.obj(059):010 SetIconHit width,height
Ritooltypeslib.obj(059):011 ShapeToIcon shape[,shape]
Ritooltypeslib.obj(059):012 SetIconType object_type
Ritooltypeslib.obj(059):013 IconRender render_flags
Ritooltypeslib.obj(059):014 IconDefTool tool$
Ritooltypeslib.obj(059):015 FindToolType (tooltype$[,bracket_check])
Ritooltypeslib.obj(059):016 IconToShape shape[,shape]
EMLLib.obj(060):001 PlayPTModule PTModule#[,position]
EMLLib.obj(060):002 StopPTModule 
EMLLib.obj(060):003 GetPTSongPos 
EMLLib.obj(060):004 GetPTPatternPos 
EMLLib.obj(060):005 SetPTVolume volume
EMLLib.obj(060):006 GetPTVoicePeriod (voice)
EMLLib.obj(060):007 GetPTVoiceInstrument (voice)
EMLLib.obj(060):008 SetPTMask voicebitmap
EMLLib.obj(060):009 GetPTMask 
EMLLib.obj(060):010 SetPTSongLoop on|off
EMLLib.obj(060):011 SetPTPatLoop on|off|once
EMLLib.obj(060):012 Once 
EMLLib.obj(060):013 GetPTModuleLen (PTModule#)
EMLLib.obj(060):014 GetPTPosPattern (PTModule#,position)
EMLLib.obj(060):015 GetPTVuLevel (voice)
EMLLib.obj(060):016 GetPTStat 
EMLLib.obj(060):017 SetPTVoiceToggle voice
EMLLib.obj(060):018 SetPTVoiceOn voice
EMLLib.obj(060):019 SetPTVoiceOff voice
EMLLib.obj(060):020 GetPTVoiceStat (voice)
EMLLib.obj(060):021 SetPTCiaInt interrupttype
EMLLib.obj(060):022 SetPTCiaPri interruptpriority
EMLLib.obj(060):023 SetPTCia 
EMLLib.obj(060):024 SetPTVbl 
EMLLib.obj(060):025 SetPTZeroSpeed on|off
EMLLib.obj(060):026 PausePTModule 
EMLLib.obj(060):027 ContPTModule 
EMLLib.obj(060):028 SetPTSpeed speed
EMLLib.obj(060):029 GetPTModuleName$ (PTModule#)
EMLLib.obj(060):030 GetPTInstrumentName$ (PTModule#,instrumentnumber)
EMLLib.obj(060):031 GetPTInstrumentAddr (PTModule#,instrumentnumber)
EMLLib.obj(060):032 GetPTInstrumentLen (PTModule#,instrumentnumber)
EMLLib.obj(060):033 GetPTInstrumentRepeatStart (PTModule#,instrumentnumber)
EMLLib.obj(060):034 GetPTInstrumentRepLen (PTModule#,instrumentnumber)
EMLLib.obj(060):035 GetPTInstrumentVol (PTModule#,instrumentnumber)
EMLLib.obj(060):036 PTInt 
EMLLib.obj(060):037 SetPTNoInt 
EMLLib.obj(060):038 PTModule 
EMLLib.obj(060):039 LoadPTModule (PTModule#,filename$)
EMLLib.obj(060):040 SavePTModule (PTModule#,filename$)
EMLLib.obj(060):041 SetPTTempo ciatempo
EMLLib.obj(060):042 GetPTSpeed 
EMLLib.obj(060):043 GetPTTempo 
EMLLib.obj(060):044 SetPTVoiceVolume Voice,Volume
EMLLib.obj(060):045 GetPTVoiceVolume (Voice)
EMLLib.obj(060):046 GetPTVoiceNote (Voice)
EMLLib.obj(060):047 GetPTRealLevel (voice)
Riapplib.obj(061):001 AddAppWindow (windownumber)
Riapplib.obj(061):002 DelAppWindow (windownumber)
Riapplib.obj(061):003 AddAppMenu (id,text$)
Riapplib.obj(061):004 DelAppMenu (id)
Riapplib.obj(061):005 AddAppIcon (id,text$,filename$[,x,y])
Riapplib.obj(061):006 DelAppIcon (id)
Riapplib.obj(061):007 AppEvent 
Riapplib.obj(061):008 AppEventType 
Riapplib.obj(061):009 AppEventID 
Riapplib.obj(061):010 NextAppFile 
Riapplib.obj(061):011 AppFile (num)
Riapplib.obj(061):012 AppNumFiles 
Riapplib.obj(061):013 AppLock 
Riapplib.obj(061):014 AppMessage 
Riapplib.obj(061):015 AppMsgPort 
Riapplib.obj(061):016 AppEventIDCMP 
AaronsIconLib.obj(062):001 IconInfo 
AaronsIconLib.obj(062):002 GetIconInfo   success.w=GetIconInfo(Info#,filename$)  -1=ok, 0=fail
AaronsIconLib.obj(062):003 IconTool$   tool$=IconTool$(Info#,type$)  Empty string=NOT FOUND.
AaronsIconLib.obj(062):004 IconType   type.w=IconType(Info#)  Returns the icon type. #WBDRAWER,#WBTOOL etc..
AaronsIconLib.obj(062):005 IconDefTool$   deftool$=IconDefTool$(Info#)  Returns the icons default tool.
AaronsIconLib.obj(062):006 IconStack   stackSize.l=IconType(Info#)  Returns the stack size set in the icon.
AaronsIconLib.obj(062):007 IconSubTool$   boolean.w=IconSubTool$(type$,sub$) -1=Found  0=Not found.
Rizonejoylib.obj(064):001 ZoneInit [zone_num#]|[#start_num,#end_num] - intialize zones
Rizonejoylib.obj(064):002 SetZone num,x1,y1[,x2,y2]|[,radius]
Rizonejoylib.obj(064):003 Zone (x,y)
Rizonejoylib.obj(064):004 ZoneTest (start_num[,end_num],x,y)
Rizonejoylib.obj(064):005 ZoneTable - returns address of the current zone table
Rizonejoylib.obj(064):006 JFire (port)
Rizonejoylib.obj(064):007 JVert (port)
Rizonejoylib.obj(064):008 JHoriz (port)
Rizonejoylib.obj(064):009 AllFire ([joybits])
Rizonejoylib.obj(064):010 ZoneTableSize - returns size of the current zone table
Rizonejoylib.obj(064):011 NewZoneTable table#,num_zones
Rizonejoylib.obj(064):012 UseZoneTable  - select a zone table for use
Rizonejoylib.obj(064):013 FreeZoneTable table#
Rizonejoylib.obj(064):014 ZoneTableNumber - returns the number of the current zone table
Rizonejoylib.obj(064):015 ZoneMode  - returns -1 for 68020 mode or 0 for 68000 mode
Rizonejoylib.obj(064):016 SetZoneMode mode
Rizonejoylib.obj(064):017 JAdaptorStatus On/Off - status of four player adaptor reading
Rizonejoylib.obj(064):018 GetZoneX1 (zone) - returns the start x pos of a zone
Rizonejoylib.obj(064):019 GetZoneY1 (zone) - returns the start y pos of a zone
Rizonejoylib.obj(064):020 GetZoneX2 (zone) - returns the end x pos of a zone
Rizonejoylib.obj(064):021 GetZoneY2 (zone) - returns the end pos of a zone
Rizonejoylib.obj(064):022 ReadJoyPad port#      --B,R,Y,G,FF,RW,PL,0
Rigfxlib.obj(065):001 PalRed (colour#)
Rigfxlib.obj(065):002 PalGreen (colour#)
Rigfxlib.obj(065):003 PalBlue (colour#)
Rigfxlib.obj(065):004 PaletteInfo palette#
Rigfxlib.obj(065):005 AGAPalRed (colour#)
Rigfxlib.obj(065):006 AGAPalGreen (colour#)
Rigfxlib.obj(065):007 AGAPalBlue (colour#)
Rigfxlib.obj(065):008 PalAdjust palette#,ratio.q[,start_col,end_col]
Rigfxlib.obj(065):009 FillPalette palette#,r,g,b[,start_col,end_col] - fill palette with r,g,b values
Rigfxlib.obj(065):010 AGAFillPalette palette#,r,g,b[,start_col,end_col] - fill palette with AGA r,g,b values
Rigfxlib.obj(065):011 CopyColour sourcepal#,destpal#,colsource#,coldest#
Rigfxlib.obj(065):012 CPUCls bitmap#
Rigfxlib.obj(065):013 SaveCMAP palette#,filename$
Rigfxlib.obj(065):014 MergeBitplanes srcbitmap,srcbitmap,destbitmap,numplanes
Rifxlib.obj(066):001 ClearBitmap bitmap#,delay[,height,offset]
Rifxlib.obj(066):002 FadeInBitmap bitmapsource#,bitmapdest#,delay[,height,offset1,offset2]
Rifxlib.obj(066):003 ZoomX4 source#,dest#,sourceadd,destadd,width,height[,xy_select]
Rifxlib.obj(066):004 Derez source#,dest#,sourceadd,destadd,derez_value,height
Rifxlib.obj(066):005 ZoomXY xzoom,yzoom,height
Rifxlib.obj(066):006 InitZoomXY source#,dest#,sourceadd,destadd
Rifxlib.obj(066):007 ZoomX2 source#,dest#,sourceadd,destadd,width,height
Rifxlib.obj(066):008 GetZoomTables - return pointer to array of tables
Rifxlib.obj(066):009 ZoomX8 source#,dest#,sourceadd,destadd,width,height
Rifxlib.obj(066):010 ADDValue (bitmap#,x,y)
Rifxlib.obj(066):011 ReduceX2 source#,dest#,sourceadd,destadd,width,height
Rifxlib.obj(066):012 ZoomyZoom bitmap#
RomulusConsoleLib.obj(067):001 Console 
RomulusConsoleLib.obj(067):002 OpenConsole #Window,#Console
RomulusConsoleLib.obj(067):003 PrintCon Console#,Expression
RomulusConsoleLib.obj(067):004 NPrintCon Console#,Expression
RomulusConsoleLib.obj(067):005 CloseConsole Console#
RomulusLocaleLib.obj(068):001 IsLocale <>0 if locale exists
RomulusLocaleLib.obj(068):002 UseCatalog Catalogname
RomulusLocaleLib.obj(068):003 FreeCatalog 
RomulusLocaleLib.obj(068):004 GetLocaleStr (#StringNumber,DefaultString$)
RomulusRequestLib.obj(069):001 AsyncReq EasyReqLib Version 2.10 (15/10/2003)
RomulusRequestLib.obj(069):002 GGG 
RomulusRequestLib.obj(069):003 GGGB �
RomulusRequestLib.obj(069):004 OpenEasyReq ( title$, text$, gadgets$ [, window# ] )
RomulusRequestLib.obj(069):005 SetEasyIDCMP IDCMP.l
RomulusRequestLib.obj(069):006 GetEasyIDCMP 
RomulusRequestLib.obj(069):007 GGG 
RomulusRequestLib.obj(069):008 GGGB 
RomulusRequestLib.obj(069):009 OpenAsyncReq ( req#, title$, text$, gadgets$ [, window# ] )
RomulusRequestLib.obj(069):010 CloseAsyncReq [( req# )]
RomulusRequestLib.obj(069):011 SetAsyncIDCMP req#, IDCMP.l
RomulusRequestLib.obj(069):012 GetAsyncIDCMP ( req# )
RomulusRequestLib.obj(069):013 AsyncReqEvent [( req# )]
RomulusRequestLib.obj(069):014 AsyncReqId 
RomulusPrtLib.obj(070):001 PrtText String
RomulusPrtLib.obj(070):002 Hardcopy Screen#,X,Y,Width,Height,PtrWidth,PrtHeight,Flags
RomulusPrtLib.obj(070):003 PrtCommand Command,Para1,Para2,Para3,Para4
RomulusPrtLib.obj(070):004 CheckPrt -1=Printer Off|-3=Printer Offline|-4=Printer On
SdsTCPSocketlib.obj(071):001 TCPSock A sockit object.
SdsTCPSocketlib.obj(071):002 TCPClose 
SdsTCPSocketlib.obj(071):003 TCPAvail 
SdsTCPSocketlib.obj(071):004 BSDSocket (Domain,Type,Protocol)
SdsTCPSocketlib.obj(071):005 BSDBind ([s]ock,*Name,NameLen)
SdsTCPSocketlib.obj(071):006 BSDListen ([s]ock,BackLog)
SdsTCPSocketlib.obj(071):007 BSDAccept ([s]ock,*Addr,*AddrLen)
SdsTCPSocketlib.obj(071):008 BSDConnect ([s]ock,*Name,*NameLen)
SdsTCPSocketlib.obj(071):009 BSDSendTo ([s]ock,*Buf,Len,Flags,*To,ToLen)
SdsTCPSocketlib.obj(071):010 BSDSend ([s]ock,*Buf,Len,Flags)
SdsTCPSocketlib.obj(071):011 BSDRecvFrom ([s]ock,*Buf,Len,Flags,*Addr,*AddrLen)
SdsTCPSocketlib.obj(071):012 BSDRecv ([s]ock,*Buf,Len,Flags)
SdsTCPSocketlib.obj(071):013 BSDShutDown ([s]ock,How)
SdsTCPSocketlib.obj(071):014 BSDSetSockOpt ([s]ock,Level,OptName,*OptVal,OptLen)
SdsTCPSocketlib.obj(071):015 BSDGetSockOpt ([s]ock,Level,OptName,*OptVal,*OptLen)
SdsTCPSocketlib.obj(071):016 BSDGetSockName ([s]ock,*Name,*NameLen)
SdsTCPSocketlib.obj(071):017 BSDGetPeerName ([s]ock,*Name,*NameLen)
SdsTCPSocketlib.obj(071):018 BSDIoctlSocket ([s]ock,Req,*ArgP)
SdsTCPSocketlib.obj(071):019 BSDCloseSocket ([s]ock)
SdsTCPSocketlib.obj(071):020 BSDWaitSelect (nFDS,*ReadFDS,*WriteFDS,*ExceptFDS,*TimeOut,*Signal)
SdsTCPSocketlib.obj(071):021 BSDSetSocketSignals (IntMask,IOMask,UrgentMask)
SdsTCPSocketlib.obj(071):022 BSDGetDTableSize 
SdsTCPSocketlib.obj(071):023 BSDObtainSocket (ID,Domain,Type,Protocol)
SdsTCPSocketlib.obj(071):024 BSDReleaseSocket ([s]ock,ID)
SdsTCPSocketlib.obj(071):025 BSDReleaseCopyOfSocket ([s]ock,ID)
SdsTCPSocketlib.obj(071):026 BSDErrNo 
SdsTCPSocketlib.obj(071):027 BSDSetErrnoPtr (*ErrNoP,Size)
SdsTCPSocketlib.obj(071):028 BSDINet_NToA (IP)
SdsTCPSocketlib.obj(071):029 BSDINet_Addr (*CP)
SdsTCPSocketlib.obj(071):030 BSDINet_LnaOf (,In)
SdsTCPSocketlib.obj(071):031 BSDINet_NetOf (In)
SdsTCPSocketlib.obj(071):032 BSDINet_MakeAddr (Net,Host)
SdsTCPSocketlib.obj(071):033 BSDINet_Network (*CP)
SdsTCPSocketlib.obj(071):034 BSDGetHostByAddr (*Addr,Len,Type)
SdsTCPSocketlib.obj(071):035 BSDGetNetByName (*Name)
SdsTCPSocketlib.obj(071):036 BSDGetNetByAddr (Net,Type)
SdsTCPSocketlib.obj(071):037 BSDGetServByName (*Name,*Proto)
SdsTCPSocketlib.obj(071):038 BSDGetServByPort (Port,*Proto)
SdsTCPSocketlib.obj(071):039 BSDGetProtoByName (*Name)
SdsTCPSocketlib.obj(071):040 BSDGetProtoByNumber (ID)
SdsTCPSocketlib.obj(071):041 BSDVSysLog (Pri,*Msg,Args)
SdsTCPSocketlib.obj(071):042 BSDDup2Socket (Olds,News)
SdsTCPSocketlib.obj(071):043 BSDSendMsg ([s]ock,*Msg,Flags)
SdsTCPSocketlib.obj(071):044 BSDRecvMsg ([s]ock,*Msg,Flags)
SdsTCPSocketlib.obj(071):045 BSDGetHostName (*Name,NameLen)
SdsTCPSocketlib.obj(071):046 BSDGetHostID 
SdsTCPSocketlib.obj(071):047 BSDSocketBaseTagList (*Tags)
SdsTCPSocketlib.obj(071):048 BSDGetSocketEvents (*EventSP)
SdsTCPSocketlib.obj(071):049 BSDGetHostByName (*Name)
SdsTCPSocketlib.obj(071):050 TCPFillMemB *Address,FillByte,Length
SdsTCPSocketlib.obj(071):051 TCPOpen 
SdsTCPSocketlib.obj(071):052 TCPFillMemL *Address,FillLong,Length
SdsTCPSocketlib.obj(071):053 TCPFDSet SockBit,*FDAddress
SdsTCPSocketlib.obj(071):054 TCPFDClear SockBit,*FDAddress
SdsTCPSocketlib.obj(071):055 TCPCreateSocket (TCPSock#,BlockingOnOff,SocketRW,TSecs,TMicros)
SdsTCPSocketlib.obj(071):056 TCPRemoveSocket (TCPSock#)
SdsTCPSocketlib.obj(071):057 TCPFDIsSet (SockBit,*FDAddress)
SdsTCPSocketlib.obj(071):058 TCPFDWriteLoc 
SdsTCPSocketlib.obj(071):059 TCPFDReadLoc 
SdsTCPSocketlib.obj(071):060 TCPConnectSocket (TCPSock#,Host$,Port)
SdsTCPSocketlib.obj(071):061 TCPEvent 
SdsTCPSocketlib.obj(071):062 TCPShutSocket (TCPSock#,How)
SdsTCPSocketlib.obj(071):063 TCPFDIntHighLoc 
SdsTCPSocketlib.obj(071):064 TCPHighest 
SdsTCPSocketlib.obj(071):065 TCPRescanHighest 
SdsTCPSocketlib.obj(071):066 TCPSetStates (TCPSock#,States)
SdsTCPSocketlib.obj(071):067 TCPWrite TCPSock#,*DataAddress,DataLength
SdsTCPSocketlib.obj(071):068 TCPPrint TCPSock#,Data$
SdsTCPSocketlib.obj(071):069 TCPNPrint TCPSock#,Data$
SdsTCPSocketlib.obj(071):070 TCPSetReceiveBuffer (Size)
SdsTCPSocketlib.obj(071):071 TCPReadSocket$ (TCPSock#)
SdsTCPSocketlib.obj(071):072 TCPIsReadEvent (TCPSock#)
SdsTCPSocketlib.obj(071):073 TCPIsWriteEvent (TCPSock#)
SdsTCPSocketlib.obj(071):074 TCPFreeReceiveBuffer 
SdsTCPSocketlib.obj(071):075 TCPBufferAddress 
SdsTCPSocketlib.obj(071):076 TCPFDTempWriteLoc 
SdsTCPSocketlib.obj(071):077 TCPFDTempReadLoc 
SdsTCPSocketlib.obj(071):078 TCPLastReadSize 
SdsTCPSocketlib.obj(071):079 TCPSocketNumber (TCPSock#)
SdsTCPSocketlib.obj(071):080 TCPSocketError (TCPSock#)
SdsTCPSocketlib.obj(071):081 TCPErrorString$ 
SdsTCPSocketlib.obj(071):082 TCPListenSocket (TCPSock#,QueueBacklog)
SdsTCPSocketlib.obj(071):083 TCPGetOwnHostName$ (MaxLength)
SdsTCPSocketlib.obj(071):084 TCPGetIPStr$ (IPAddress.l)
SdsTCPSocketlib.obj(071):085 TCPGetIPClass (IPAddress.l,Class) - Class: 0-3
SdsTCPSocketlib.obj(071):086 TCPExamineHostEntry (Host$)
SdsTCPSocketlib.obj(071):087 TCPHostIPStr$ (Entry)
SdsTCPSocketlib.obj(071):088 TCPHostIP (Entry)
SdsTCPSocketlib.obj(071):089 TCPExamineAddrEntry (IPAddress.l)
SdsTCPSocketlib.obj(071):090 TCPCanonicalName$ 
SdsTCPSocketlib.obj(071):091 TCPSlapSocketIn (Socket,TCPSock#)
SdsTCPSocketlib.obj(071):092 TCPPullSocketOut (TCPSock#)
SdsTCPSocketlib.obj(071):093 TCPGetOwnHostIP 
chunkylib.obj(072):001 Chunky 
chunkylib.obj(072):002 InitChunky Chunky#,width,height,flags (1=24bit 2=8bit)
chunkylib.obj(072):003 FreeChunky Chunky#
chunkylib.obj(072):004 LoadChunky Chunky#,IFFfilename$
chunkylib.obj(072):005 SaveChunky Chunky#,IFFfilename$
chunkylib.obj(072):006 ReadChunky Chunky#,rawfilename$
chunkylib.obj(072):007 WriteChunky Chunky#,rawfilename$
chunkylib.obj(072):008 ProcessChunky chunky#,contrast
chunkylib.obj(072):009 AdjustChunky chunky#,DeltaRed,DeltaGreen,DeltaBlue,
chunkylib.obj(072):010 ScaleChunkyX srcchunky#,destchunky#,newwidth
chunkylib.obj(072):011 ScaleChunkyY srcchunky#,destchunky#,newheight
chunkylib.obj(072):012 CopyChunky srcchunky#,destchunky#,[sx,sy,w,h,dx,dy]
chunkylib.obj(072):013 GreyChunky chunky#
chunkylib.obj(072):014 KillGreyChunky chunky#
chunkylib.obj(072):015 ColorChunky chunky#
chunkylib.obj(072):016 ChunkyLoc chunky#
chunkylib.obj(072):017 ChunkyConvert chunky#[,palette]|[,array.l(),numcols]
chunkylib.obj(072):018 ChunkyToBitMap Chunky#,Bitmap#
chunkylib.obj(072):019 CPlot Chunky#,x,y[,color.l],[red.b,green.b,blue.b]
chunkylib.obj(072):020 GPlot Chunky#,x,y,color.b
chunkylib.obj(072):021 CPoint (Chunky#,x,y)
chunkylib.obj(072):022 GPoint (Chunky#,x,y)
chunkylib.obj(072):023 Col8 (array.l(),numcols,rgb.l)
Ripacklib.obj(073):001 PackPBM sourceaddr,destaddr,length
Ripacklib.obj(073):002 UnpackIFF (sourceaddr,bitmap#[,numlines,xy_offset])
Ripacklib.obj(073):003 ILBMPalette (sourceaddr,palette#[,#offset)
Ripacklib.obj(073):004 ILBMGrab sourceaddr,bitmap#,palette#
Ripacklib.obj(073):005 LoadIFF (filename$,bitmap[,palette])
Ripacklib.obj(073):006 ChunkHeader (a$)
